========================================================================
[1m  WorkHive Platform Guardian[0m
  2026-05-24 19:52  |  Full mode  |  Python 3.12.4
========================================================================

  Baseline loaded from 2026-05-21 08:56

  [96mENGINEERING CALCULATOR[0m
  --------------------------------------------------------------------
  RUN   Engineering Calc Suite (L1+L2a+L2b)                   [92mPASS[0m  61.5s

  [96mPLATFORM[0m
  --------------------------------------------------------------------
  RUN   Auto-discovery Validator (HTML classified, edge fns in config, validators registered)  [92mPASS[0m   0.4s
  RUN   Tester Coverage Validator (every live tool page is in PUBLIC_PAGES + 4 flow PAGES lists)  [92mPASS[0m   0.3s
  RUN   Schema Coverage Validator (auto-derived from migrations, table+column existence)  [92mPASS[0m   4.4s
  RUN   Reset Coverage Validator (every migration table is in reset.py)  [92mPASS[0m   0.8s
  RUN   Edge Function Config Validator (config.toml coverage)  [92mPASS[0m   0.3s
  RUN   Cross-Page Flow Validator                             [92mPASS[0m   0.7s
  RUN   DOM Reference Integrity Validator (bare getElementById on missing elements)  [92mPASS[0m   1.4s
  RUN   Asset Brain Foundation Validator (schema, RLS, realtime publication)  [92mPASS[0m   0.2s
  RUN   Canonical Sources Registry Validator (truth-scattering fix foundation + L2 drift detection)  [92mPASS[0m   0.8s
  RUN   KPI Chip Coverage Validator (pages reading v_*_truth must render renderSourceChip)  [92mPASS[0m   0.7s
  RUN   Calm Dashboard Canonical-Wiring Audit (per-tile classify: canonical/drift/gap/allowed)  [92mPASS[0m   0.6s
  RUN   Canonical Drift — Platform-Wide Miner (L-1.5: TIER A = KPI page + canonical drift; produces baseline)  [92mPASS[0m   9.2s
  RUN   User-Facing KPI Canonical Gate (L0: forward-only ratchet over L-1.5 TIER A footprint)  [92mPASS[0m   0.2s
  RUN   Cross-Migration Table-Collision Auditor (catches CREATE TABLE IF NOT EXISTS with incompatible column sets across migrations)  [92mPASS[0m   0.2s
  RUN   Phantom Capture Auditor (reverse-lineage: every <input>/<select> must have >=1 downstream consumer)  [92mPASS[0m  347.9s
  RUN   Phantom Column Auditor (schema-bloat: every column in registry must have >=1 consumer)  [91mFAIL[0m  600.1s
