========================================================================
[1m  WorkHive Platform Guardian[0m
  2026-07-12 18:12  |  FAST mode (skip live API)  |  Python 3.12.4
========================================================================

  Baseline loaded from 2026-07-12 04:49

  [96mENGINEERING CALCULATOR[0m
  --------------------------------------------------------------------
  RUN   Engineering Calc Suite (L1+L2a+L2b)                   [92mPASS[0m  29.5s
  RUN   Voice-journal single-write (the companion agent:'voice-journal' gateway call already persists the turn server-side via persistJournalEntry with an embedding — so NO client _saveJournalTurn/insert may run on its success or clarify path; locks the double-write class found+proven-live 2026-07-07 on voice-handler.js where every companion voice turn was journaled twice, one copy embedding-less; client saves belong only on non-gateway paths [shortcuts / RAG short-circuit / offline catch]; dim-4)  [92mPASS[0m   0.2s
  RUN   agent_memory persist-complete (the store_memory_turn RPC's INSERT names every NOT NULL column [worker_name/agent_id/kind] + sets kind to a CHECK-allowed literal — locks the class found live 2026-07-07 where the RPC omitted 3 NOT NULL cols and failed 100% silently, killing the companion's session-memory layer [voice-handler _storeTurn -> _fetchRecentMemory]; dim-4/dim-13)  [92mPASS[0m   0.3s
  RUN   Leave-audit ordering (hive.html writeAuditLog is awaitable + performLeave AWAITS the member_left audit BEFORE the hive_members self-delete — locks the race found live 2026-07-07 where fire-and-forget audit + awaited delete silently lost the audit trail once the delete committed first and RLS [hive_id IN user_hive_ids()] rejected the late insert; dim-6 destructive-action audit-trail)  [92mPASS[0m   0.1s
  RUN   Assistant multi-turn recall (ai-orchestrator's 0-agents 'not enough data' deflection must stay MEMORY-AWARE — guarded by memoryBlock + RECALL_RE — so a 'what did I just tell you?' recall question answers from the working buffer instead of deflecting; locks the CL5 defect found+fixed+live-verified 2026-07-08 where the Work Assistant had ZERO multi-turn recall while voice-journal recalled fine; dim-13)  [92mPASS[0m   0.1s
  RUN   CL10 faithfulness rails (the assistant/chat brain is read-only advisory; two live-caught fabrication classes must stay guarded before an answer ships: (1) ACTION fabrication — 'Updated maintenance record'/'Log entry added' claims of writes it can't do [verified 0 logbook rows / 0 followups], stripped by _shared/action_provenance.ts; (2) ungrounded-KPI — token-accurate grounding + the no-provenance 'Your split is X%' hedge. Asserts both rails imported, token-accurate, committed-tested, and wired before the synthesis return; teeth-proven. Found+fixed+live-verified 2026-07-08; dim-13)  [92mPASS[0m   0.1s
  RUN   Clickable keyboard a11y (dim-8 RESOLVED, not ratcheted: a runtime polyfill in utils.js [whClickableKbdA11y] makes every mouse-only clickable div/span/li keyboard-operable — focusable + role=button + Enter/Space activation, incl. dynamic renders. Gate asserts the polyfill is present + every active clickable-bearing page loads utils.js/fixes inline. Found+FIXED live 2026-07-07 platform-wide, not baselined)  [92mPASS[0m   0.1s
  RUN   Plain language (no consumer-tech jargon [KYB/IDOR/RLS], internal terms, or removed-payment vestige [escrow/2307/GMV] in user-facing static copy — audience is EVERY Filipino worker, not just engineers; Ian 2026-07-06. Industrial acronyms MTBF/OEE/RCM are WARN-only, expand on first use; marketplace marketing articles rewritten free/contact-only)  [92mPASS[0m   0.8s
  RUN   Supervisor-approval backstop (approval-gated tables asset_nodes/rcm_fmea_modes/rcm_strategies carry the tg_guard_approval trigger so a worker cannot self-approve or delete signed-off work via direct PostgREST — locks the UI-only-gate privilege-escalation class found + exploited live 2026-07-07; dim-2)  [92mPASS[0m   0.4s
  RUN   Deep-Link Param Contracts (forward-only: no NEW emitted ?param lacks a .get() reader in its destination — catches the dead-param class from the Phase-6b edge walk)  [92mPASS[0m   1.0s
  RUN   KPI Source Registry (one metric = one official derivation; consumers must read it and never re-derive a documented wrong way — catches the F4 26-vs-4 class)  [92mPASS[0m   0.4s
  RUN   Tester Coverage Validator (every live tool page is in PUBLIC_PAGES + 4 flow PAGES lists)  [92mPASS[0m   0.1s
  RUN   Schema Coverage Validator (auto-derived from migrations, table+column existence)  [92mPASS[0m   2.4s
  RUN   Reset Coverage Validator (every migration table is in reset.py)  [92mPASS[0m   0.4s
  RUN   Edge Function Config Validator (config.toml coverage)  [92mPASS[0m   0.1s
  RUN   Cross-Page Flow Validator                             [92mPASS[0m   0.1s
  RUN   DOM Reference Integrity Validator (bare getElementById on missing elements)  [92mPASS[0m   0.7s
  RUN   Asset Brain Foundation Validator (schema, RLS, realtime publication)  [92mPASS[0m   0.1s
  RUN   Canonical Sources Registry Validator (truth-scattering fix foundation + L2 drift detection)  [92mPASS[0m   0.4s
  RUN   KPI Chip Coverage Validator (pages reading v_*_truth must render renderSourceChip)  [92mPASS[0m   0.2s
  RUN   Calm Dashboard Canonical-Wiring Audit (per-tile classify: canonical/drift/gap/allowed)  [92mPASS[0m   0.2s
  RUN   Pareto Content Gate (Arc P: displayed defensive-copy ratchet -> 0; per-page P1/P3 metrics)  [92mPASS[0m   1.7s
  RUN   No-Em-Dash Gate (Arc P: displayed em-dash ratchet, forward-only toward 0)  [92mPASS[0m   0.7s
  RUN   Canonical Drift — Platform-Wide Miner (L-1.5: TIER A = KPI page + canonical drift; produces baseline)  [92mPASS[0m   6.5s
  RUN   User-Facing KPI Canonical Gate (L0: forward-only ratchet over L-1.5 TIER A footprint)  [92mPASS[0m   0.1s
  RUN   Cross-Migration Table-Collision Auditor (catches CREATE TABLE IF NOT EXISTS with incompatible column sets across migrations)  [92mPASS[0m   0.2s
  RUN   Phantom Capture Auditor (reverse-lineage: every <input>/<select> must have >=1 downstream consumer)  [92mPASS[0m  114.6s
  RUN   Phantom Column Auditor (schema-bloat: every column in registry must have >=1 consumer)  [92mPASS[0m  428.0s
  RUN   Tier Contract Auditor (Fuel/Engine/Brain/Glue registry health + chain integrity)  [92mPASS[0m   0.1s
  RUN   Standards Alignment Auditor (Tier S — formula required_inputs supersets cited standard OR honestly declared partial_variant)  [92mPASS[0m   0.1s
  RUN   AI Prompt Standards Audit (Tier B — edge fn prompts mentioning a metric must cite its canonical standard)  [92mPASS[0m   0.3s
  RUN   Displayed Values Audit (Tier S coverage — every value rendered to users should map to a formula contract OR be classified as raw display)  [92mPASS[0m   0.2s
  RUN   Partial-Label Honesty Audit (Tier S rendering — every page displaying a partial-variant metric must render the honesty marker near the value)  [92mPASS[0m   0.7s
  RUN   Home Stack Coverage Validator (primary-nav cardinality + hidden tools have deep-links)  [92mPASS[0m   0.2s
  RUN   JS Syntax Sanity (no `await` inside non-async function/IIFE in inline scripts)  [92mPASS[0m   2.4s
  RUN   Silo Monitor (4-layer: drift + orphans + unregistered hotspots + cross-system matrix)  [92mPASS[0m   0.4s
  RUN   Canonical Anchor Gate (8-layer forward-anchor: fuel/engine/Tier A/Tier C/formula/standard/dashboard/capture)  [92mPASS[0m   2.9s
  RUN   Audit Scanner Scope (meta-validator: every consumer-scanning audit covers _shared + subdir HTML)  [92mPASS[0m   0.1s
  RUN   Truth-View Signal-Trust (no local re-derivation alongside v_*_truth reads; forward-only ratchet)  [92mPASS[0m   4.5s
  RUN   Orphan KPI Tiles (every default-value tile must have a JS setter; forward-only ratchet)  [92mPASS[0m   0.6s
  RUN   KPI Count-Query Safety (no .limit(N) + .length as canonical KPI count; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Source-Chip Truth (every renderSourceChip view is actually .from()-read on the page; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   User-Facing Jargon (no v_*_truth / RPC / code-ident / *.md / SQL on the glass; chip source: exempt; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Design Tokens (components.css :root canonical palette intact + no #e8920a drift + raw-brand-hex forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Filter Case Consistency (same enum-column filter must use consistent case across files; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Realtime Subscription Consistency (every postgres_changes table must be read by the page; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Link Target Existence (every <a href>/location.href to a .html target must exist on disk; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Realtime Payload Columns (payload.new/old.X must be a real column on the subscribed table; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Edge Function Invoke (every functions.invoke('X') target must exist; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   RPC Argument Consistency (every db.rpc() name + arg keys exist; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Image / Asset Existence (every local asset ref must resolve to a file; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Service Worker SHELL_FILES (every precache path must exist; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Query Column Existence (every .select/.eq/.in column must exist on the table; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Supabase Object Existence (every .from/.rpc/REST object must exist in the canonical registry; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   Edge Import/Export Resolution (every named relative import resolves to a real export; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Episodic Memory Wiring (agent_episodic_memory recall+persist stays wired into ai-gateway; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Verified-State Wiring (v_asset_state_truth conflict resolution stays wired into ai-gateway; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   getElementById Orphan Setter (every JS id lookup must have a matching <id> in HTML; forward-only ratchet)  [92mPASS[0m   0.7s
  RUN   Time-Window Consistency (same context keyword must use same N*day window across files; forward-only ratchet)  [92mPASS[0m   0.8s
  RUN   Role String Consistency (every role === '...' literal must use a canonical role name; forward-only ratchet)  [92mPASS[0m   0.7s
  RUN   Inline Handler Existence (every onclick/onchange/... fn must be defined; forward-only ratchet)  [92mPASS[0m   0.7s
  RUN   Empty Catch Block (try/catch{} that silently swallows errors; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   setTimeout/setInterval String Arg (string-form is eval-equivalent; forward-only ratchet)  [92mPASS[0m   0.5s
  RUN   document.write Usage (forbidden API; forward-only ratchet)  [92mPASS[0m   0.7s
  RUN   Clone Debt (jscpd cross-page duplication; forward-only ratchet — redundancy critic)  [92mPASS[0m   4.4s
  RUN   Positive tabindex (a11y anti-pattern: tabindex >= 1 breaks tab order; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Viewport user-scalable=no (a11y anti-pattern: blocks pinch-zoom; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   innerHTML escHtml Audit (interpolating template literals must escape; XSS guard, forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Env Variable Existence (every env reference must be in .env.example/README; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   ARIA Label Coverage (every interactive element has an accessible name; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Realtime Channel Cleanup (every db.channel() has cleanup; forward-only ratchet)  [92mPASS[0m   0.6s
  RUN   Playwright Selector Existence (every locator('#X') id must exist on target page; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   localStorage Key Consistency (every key must be set AND read; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   CSS Class Existence (every classList.* class must have a CSS rule; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   pg_cron Target Existence (jobs reference real tables + RPCs; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Trigger Function Existence (CREATE TRIGGER target functions exist; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Meta Description Coverage (every page has description + og:title + og:image + canonical; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Sitemap Page Existence (every sitemap.xml URL resolves to a file; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Unbounded Query Detection (every .from() chain has .limit/.single/.range/.eq-on-id; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Heading Hierarchy (no skipped levels, no multiple h1; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Canonical URL Consistency (<link rel=canonical> points at the page; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Event Listener Cleanup (pages with 10+ addEventListener need removes; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   External Link rel=noopener (every <a target=_blank> sets rel=noopener/noreferrer; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Button Type in Form (every <button> inside <form> declares type=button/submit/reset; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   SECURITY DEFINER search_path (every definer fn pins search_path; covers ALTER FUNCTION hardening; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Duplicate <script>/<link> Tags (no per-page duplicates of script src or stylesheet href; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Native alert/confirm/prompt (production code must use the platform toast/modal stack; forward-only ratchet)  [92mPASS[0m   0.4s
  RUN   Duplicate HTML id (every static id is unique per document; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   <img> alt Coverage (every <img> declares an alt attribute; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   JSON.parse Safety (every JSON.parse() is inside try/catch; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   fetch() Error Handling (every fetch() is in try/catch or chained to .catch; forward-only ratchet)  [92mPASS[0m   0.7s
  RUN   Edge Status/Body Consistency (HTTP status matches body ok/error semantics; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Edge Unpinned Imports (every remote import pins @version; supply-chain hardening; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Timer Cleanup (setInterval has clearInterval; high-count setTimeout has clearTimeout; forward-only ratchet)  [92mPASS[0m   0.5s
  RUN   CSS id Existence (every CSS #id selector matches a declared id; dead-rule guard; forward-only ratchet)  [92mPASS[0m   0.3s
  RUN   ADD COLUMN DEFAULT (every ADD COLUMN NOT NULL has a DEFAULT; backfill safety; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   <form> Submission Target (every form has action OR onsubmit OR addEventListener('submit'); forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Edge OPTIONS Preflight (body-consuming edge fn handles CORS preflight; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   <input type=password> Form Wrapper (password inputs wrapped in <form> for autofill+save; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   FK ON DELETE (every REFERENCES declares explicit ON DELETE behavior; covers ALTER ADD CONSTRAINT supersede; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   Edge Body Size Guard (req.json() in try/catch or has Content-Length/sizeLimit check; DoS hardening; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   <select> Placeholder (every <select> has explicit selected/value=''/disabled-placeholder first option; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   RLS Open Policy (CREATE POLICY USING(true)/WITH CHECK(true) flagged; covers DROP POLICY supersede; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   console.log Production Drift (no console.log outside catch/DEBUG-guard in production code; forward-only ratchet)  [92mPASS[0m   0.5s
  RUN   <a href='javascript:'> Anti-Pattern (use <button> for actions; reserve <a href> for navigation; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   CREATE VIEW SELECT * (every view projects explicit columns; preserves canonical-registry coverage; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   <meta http-equiv=refresh> (no auto-redirect anti-pattern; use JS or 30x; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   SQL LIKE Escape (.ilike/.like templates escape % and _; tracks file-wide escape-helper vars; forward-only ratchet)  [92mPASS[0m   0.7s
  RUN   Icon-Only Button aria-label (svg-only <button> has aria-label/title/sr-only; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Edge Response Content-Type (every new Response(JSON.stringify) sets application/json; comment-stripped; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   DROP IF EXISTS Idempotency (every DROP TABLE/VIEW/FUNCTION/POLICY/INDEX/TRIGGER/TYPE includes IF EXISTS; forward-only ratchet)  [92mPASS[0m   0.2s
  RUN   <table> Accessible Name (every table has caption/aria-label/role=presentation; forward-only ratchet)  [92mPASS[0m   0.1s
  RUN   Flywheel Turn (walks every Mega Gate layer; ratchet/regression diff vs prior turn)  [92mPASS[0m   0.5s
  RUN   Persona Contract Validator (8-layer: modules + server + client + gateway + hive + migrations + key parity + Step D differentiation)  [92mPASS[0m   0.1s
  RUN   Legacy Worker Decommission Validator (no production JS calls workhive-assistant.workers.dev)  [92mPASS[0m   3.6s
  RUN   ai-gateway Anon Voice-Journal Contract (4-layer: ANON_OK_AGENTS set + auth-gate skip + authUid persistence guard + AGENT_ROUTES entry)  [92mPASS[0m   0.1s
  RUN   Voice Canonical Anchor Validator (4-layer: classifier + fetch + wiring + DATA block in prompt)  [92mPASS[0m   0.1s
  RUN   Voice Routing Unification (Phase 0: router output passing)  [92mPASS[0m   0.1s
  RUN   Voice Companion Phase 1 (multi-agent orchestrator)    [92mPASS[0m   0.1s
  RUN   Voice Companion Phase 1.5 (semantic RAG with pgvector)  [92mPASS[0m   0.0s
  RUN   Voice Companion Phase 2 (multi-model A/B testing)     [92mPASS[0m   0.0s
  RUN   Voice Companion Phase 3 (error recovery + anon memory)  [92mPASS[0m   0.1s
  RUN   Companion Page Coverage (L0: every nav-hub page must load companion-launcher.js)  [92mPASS[0m   0.1s
  RUN   Companion Source Coverage (L0: the Sources Gateway — every v_*_truth view triaged in companion_source_registry.json)  [92mPASS[0m   0.4s
  RUN   Memory Integrity (Phase 2: session memory, turn tracking, dedup)  [92mPASS[0m   0.1s
  RUN   Dialog Flow (Phase 4: intent refinement, clarification, slot-filling)  [92mPASS[0m   0.1s
  RUN   Dialog Affirmation Bypass (5-layer: regex + vocabulary + word-cap + callsite bypass + shouldClarify symmetry)  [92mPASS[0m   0.1s
  RUN   Dialog Follow-up Handlers (6-layer: negation + vocabulary + noise + state-clear + upstream + clarify-streak ceiling)  [92mPASS[0m   0.1s
  RUN   Dialog Continuity (5-layer: prompt builder + DIALOG STATE block + PRIOR TOPIC HANDLE + slot enumeration + PH/English pronoun vocabulary)  [92mPASS[0m   0.1s
  RUN   Dialog Recovery + Safety (5-layer: recovery helper + recovery vocabulary + clarification_pending guard + crisis line present + crisis line positioned)  [92mPASS[0m   0.1s
  RUN   Dialog Quality Extended (10-layer: turns #5-#14 — persona-switch + stale-guard + topic-interrupt + thanks + asset-prime + greeting + code-switch + sensitive-topic + worker-name + repeat)  [92mPASS[0m   0.1s
  RUN   AI Companion Trust + Observability (10-layer: turns #15-#24 — hallucination guard + citation + audio interrupt + TTS latency + rate-limit + fallback UX + acronym SSML + assistant journal pull + cost-cap + end ack)  [92mPASS[0m   0.1s
  RUN   AI Companion Intelligence (10-layer: turns #25-#34 — shift + repeated-issue + standards + shortcuts + thumbs + discipline + goodbye + confidence + pacing + alerts override)  [92mPASS[0m   0.1s
  RUN   AI Companion Collaboration + Wellbeing (10-layer: turns #35-#44 — action confirm + wellbeing + encouragement + skill gap + handover + batch + explainability + co-worker mention + fatigue + transcript export)  [92mPASS[0m   0.1s
  RUN   AI Companion Resilience + Memory (10-layer: turns #45-#54 — offline + cache + escalation + terminology + branching + photo intent + avatar state + benchmark + summary + identity drift)  [92mPASS[0m   0.1s
  RUN   AI Companion Workflow + Personalization (10-layer: turns #55-#64 — proactive + maturity + slot expiry + action replay + language + brevity + timer + URL prefill + mic quality + action queue)  [92mPASS[0m   0.1s
  RUN   AI Companion Orchestration + Integration (10-layer: turns #65-#74 — pdf export + pronunciation + voice-execute lock + avatar animation + cross-hive RPC + digest + push + session lock + accent + streaming)  [92mPASS[0m   0.1s
  RUN   AI Companion Trust Deployment (10-layer: turns #75-#84 — toxicity + question shape + freshness + rate-limit + share + readback + scope + correction + confidence label + crisis extension)  [92mPASS[0m   0.1s
  RUN   AI Companion Input Normalization + Onboarding (10-layer: turns #85-#94 — precision rule + asset-tag normalization + time-range + ack style + forbidden topics + mic env + pin + help + KPI translation + new-worker welcome)  [92mPASS[0m   0.1s
  RUN   AI Companion Integration + Audit (10-layer: turns #95-#104 — audit log + quiet hours + preflight + idle cleanup + error analytics + session tag + deep link + grammar guess + phrase pool + shift-end)  [92mPASS[0m   0.1s
  RUN   AI Companion Proactive Assistance + Learning (10-layer: turns #105-#114 — PM sync drift + skill-level adaptation + cross-asset pattern + intent history + sentiment over time + asset warm-up + symptom normalizer + shift boundary + knowledge gap + mentor handoff)  [92mPASS[0m   0.1s
  RUN   AI Companion Compliance + Data Governance (10-layer: turns #115-#124 — PII scrubber + consent capture + retention + right-to-erasure + audit CSV + suspicious activity + AI disclosure + locale-aware dates + monthly cost cap + voice drift advisory)  [92mPASS[0m   0.1s
  RUN   AI Companion Multi-Modal + Accessibility (10-layer: turns #125-#134 — camera capture + file attachment + reduced motion + aria-live + keyboard nav + CB-safe palette + large text + haptic + voice-only mode + live captions)  [92mPASS[0m   0.1s
  RUN   AI Companion Operational Excellence (10-layer: turns #135-#144 — health ping + self-test + feature flags + browser support + network adapt + memory pressure + clock drift + background pause + crash recovery + presence heartbeat)  [92mPASS[0m   0.1s
  RUN   AI Companion Team Coordination (10-layer: turns #145-#154 — active sessions + handoff + shared notes + concurrency alert + watchlist + broadcast + resolution + cross-shift continuity + buddy mode + mention notifications)  [92mPASS[0m   0.1s
  RUN   AI Companion External Integration (10-layer: turns #155-#164 — SAP PM webhook + Maximo poll + OPC-UA tag + MQTT topic + Slack + email digest + Teams card + ICS calendar + signature compare + outbound retry queue)  [92mPASS[0m   0.1s
  RUN   AI Companion Advanced Analytics (10-layer: turns #165-#174 — 3σ anomaly + Weibull MTBF + Pareto + linear trend + seasonal peak + trimmed mean + z-score + correlation + Weibull CDF + availability)  [92mPASS[0m   0.1s
  RUN   AI Companion Safety + Permit-to-Work (10-layer: turns #175-#184 — LOTO + hot work + confined space + PPE matrix + near-miss + JSA + gas test + incident + energy isolation + permit expiry)  [92mPASS[0m   0.1s
  RUN   Agentic RAG Loop Phase 1 (18-layer: edge fn + 5 stages + hive scoping + FREE-TIER-ONLY + callAI + rate limit + retry cap + grader threshold + question cap + trace + cost log + migration + 4-place sync + em-dash safety + JSON mode)  [92mPASS[0m   0.1s
  RUN   Hierarchical Period Summaries Phase 2 (16-layer: migration + 5 levels + RLS + aggregator + Breakdown/Corrective filter + FREE-TIER-ONLY + callAI + hive scoping + row cap + empty short-circuit + upsert + 4-place sync + em-dash safety + cost log)  [92mPASS[0m   0.1s
  RUN   Tiered Model Router Phase 4 (9-layer: TASK_PROFILES + 11 profiles + free-tier values + reorderChain + callAI signature + reorderChain usage + Phase 1 stages wired + Phase 2 digest wired + no paid models)  [92mPASS[0m   0.1s
  RUN   Agentic RAG Observability Phase 8 (10-layer: page exists + calm-dashboard meta + utils + hive gate + hive-scoped query + narrow select + 4 render fns + escHtml + bounded fetch + window filter)  [92mPASS[0m   0.1s
  RUN   Temporal RAG Orchestrator Phase 3 (17-layer: edge fn + decompose + 3 granularities + auto-heuristic + MAX_PERIODS + MAX_PARALLEL + runBounded + reads Phase 2 + 2x callAI + sub/fold taskProfiles + FREE-TIER + hive scoping + rate limit before fan-out + 4-place sync + cost log + em-dash safety)  [92mPASS[0m   0.1s
  RUN   Agent Episodic Memory Phase 7 (12-layer: migration + 4 types + RLS + edge fn + recall+store ops + caps + content cap + importance×log rank + batch cap + hive scoping + 4-place sync + no raw fetch)  [92mPASS[0m   0.1s
  RUN   Data Fabric Normalizer Phase 5 (9-layer scaffolding: migration + 10 sources + RLS + edge fn + 3 adapters + SHA-256 dedup + hive scoping + duplicate handling + no LLM + 4-place sync)  [92mPASS[0m   0.1s
  RUN   Cold Lakehouse Archive Phase 6 (10-layer contract: edge fn + 4 supported tables + 200 ok:true hyparquet read + storage list + hive scoping + Python exporter + --commit dry-run default + ARCHIVE_AGE_MONTHS=18 + no auto-delete safety + 4-place sync)  [92mPASS[0m   0.1s
  RUN   Cold Archive Wiring (Hierarchical layer: hyparquet Parquet read stays wired into cold-archive-query - _shared helpers + parquetReadObjects + bounds + ok:true)  [92mPASS[0m   0.1s
  RUN   Semantic Fact Extractor Wiring (Semantic layer: logbook -> KG triples -> embed -> idempotent upsert into knowledge_graph_facts; _shared/semantic-facts.ts helpers + dedupe migration + 4-place sync)  [92mPASS[0m   0.1s
  RUN   Skill Library Wiring (Procedural layer: embed procedural memories + match_procedural_memories cosine RPC + _shared/skill-library.ts matcher + ai-gateway injection for fix agents)  [92mPASS[0m   0.1s
  RUN   Follow-up Queue Wiring (Prospective layer: agent_followups store + _shared/followups.ts enqueue/recall-due/surface + ai-gateway surfacing + envelope-driven enqueue for task agents)  [92mPASS[0m   0.1s
  RUN   RAG Flywheel (processor + loop orchestrator + canonical tile tags + KPI seeds + walk template branches + lane D retriever)  [92mPASS[0m   0.1s
  RUN   RAG Flywheel Locks (inter-tile throttle + domain prefix + view-name self-check + positive-framing seeds + cold_archive demotion)  [92mPASS[0m   0.2s
  RUN   AI Companion Knowledge Graph (10-layer: turns #185-#194 — entity + relation + triple + RAG block + FNV hash + chunking + citation + query rewrite + reasoning trace + KB version)  [92mPASS[0m   0.1s
  RUN   AI Companion Energy + Sustainability (10-layer: turns #195-#204 — EnPI + PH carbon factor + peak demand + 5σ energy anomaly + standby waste + water + air leak + motor efficiency + sustainability bundle + energy query)  [92mPASS[0m   0.1s
  RUN   AI Companion Multi-Language NLU (10-layer: turns #205-#214 — Cebuano + Ilonggo + Tagalog imperative + code-switch ratio + politeness register + PH time phrases + number words + filler strip + stop words + slang dict)  [92mPASS[0m   0.1s
  RUN   Proactive Alerts (Phase 5: KPI spikes, risk escalation, overdue PM)  [92mPASS[0m   0.0s
  RUN   Voice Alert Formatting (Phase 5: alerts render with descriptions, not IDs)  [92mPASS[0m   0.6s
  RUN   Offline Resilience (Phase 6: snapshot caching, response queue)  [92mPASS[0m   0.1s
  RUN   TTS Quality Metrics (Phase 7: latency logging, cache)  [92mPASS[0m   0.1s
  RUN   Avatar State Management (Phase 10: emotion tracking, animations)  [92mPASS[0m   0.1s
  RUN   Multilingual Support (Phase 11: term translation, language prefs)  [92mPASS[0m   0.1s
  RUN   Voice Data Flow Audit (Phase 3/5/8: KB RAG, proactive alerts, analytics)  [92mPASS[0m   0.1s
